participant,block,angle_distance,same_1_diff_2,response,accuracy,response_time
9,exp,30,1,1,1,1887
9,exp,0,1,1,1,1126
9,exp,90,1,1,1,2464
9,exp,30,1,1,1,1589
9,exp,0,2,2,1,1199
9,exp,90,1,1,1,2598
9,exp,30,2,2,1,1581
9,exp,60,2,2,1,2085
9,exp,60,1,1,1,2219
9,exp,120,2,2,1,3309
9,exp,150,2,2,1,3844
10,exp,60,1,1,1,2172
10,exp,60,2,2,1,2289
10,exp,30,1,1,1,1774
10,exp,0,1,1,1,1350
10,exp,90,2,2,1,2428
10,exp,90,2,2,1,2598
10,exp,180,1,1,0,4505
10,exp,30,1,1,1,1802
10,exp,90,2,2,1,2573
10,exp,60,2,2,1,2315
10,exp,0,1,1,1,1124
10,exp,180,2,2,1,4853
10,exp,60,2,2,1,2020
10,exp,90,2,2,1,2539
10,exp,30,1,1,1,1577
10,exp,120,2,2,1,3035
10,exp,60,2,2,1,2022
10,exp,30,2,2,1,1907
10,exp,150,1,1,1,3802
10,exp,30,2,2,1,1820
10,exp,90,2,2,1,2545
10,exp,30,2,2,1,1600
10,exp,60,2,2,1,2228
10,exp,0,1,1,1,1377
10,exp,0,2,2,1,1173
10,exp,150,2,2,0,3573
10,exp,120,1,1,1,3055
10,exp,90,1,1,1,2400
10,exp,90,1,1,1,2415
10,exp,30,2,2,1,1920
10,exp,30,2,2,1,1849
10,exp,60,1,1,1,2325
10,exp,30,1,1,1,1920
10,exp,60,1,1,1,2195
10,exp,180,2,2,1,4484
10,exp,60,1,1,1,2265
10,exp,150,1,1,1,3757
10,exp,30,2,2,1,1654
10,exp,60,1,1,1,2329
10,exp,30,2,2,1,1571
10,exp,60,1,1,1,2005
10,exp,150,1,1,1,3660
10,exp,30,2,2,1,1966
10,exp,60,1,1,1,2361
10,exp,0,1,1,1,1043
10,exp,90,1,1,1,2512
10,exp,30,1,1,1,1572
10,exp,30,1,1,1,1779
10,exp,90,1,1,1,2492
10,exp,180,1,1,1,4485
10,exp,60,2,2,1,2218
10,exp,60,2,2,1,2275
10,exp,30,2,2,1,1612
10,exp,120,2,2,1,3263
10,exp,30,1,1,1,1955
10,exp,0,2,2,1,1361
10,exp,30,1,1,1,1820
10,exp,30,2,2,1,1594
10,exp,150,1,1,1,3560
10,exp,0,1,1,1,1055
10,exp,120,1,1,1,3365
10,exp,120,1,1,1,3257
10,exp,0,1,1,1,1039
10,exp,120,1,1,1,3142
10,exp,120,1,1,1,3179
10,exp,60,1,1,1,2200
10,exp,150,2,2,1,3711
10,exp,30,1,1,1,1916
10,exp,90,2,2,1,2390
10,exp,90,1,1,1,2445
10,exp,120,2,2,1,3433
10,exp,0,2,2,1,1314
10,exp,30,2,2,1,1801
10,exp,150,2,2,1,3875
10,exp,0,2,2,1,1187
10,exp,120,2,2,1,3442
10,exp,90,2,2,1,2465
10,exp,120,2,2,1,3015
10,exp,120,1,1,1,3176
10,exp,0,2,2,1,1246
10,exp,0,2,2,1,1207
10,exp,90,1,1,1,2518
10,exp,30,1,1,1,1807
10,exp,90,2,2,1,2505
10,exp,60,1,1,1,2233
10,exp,60,2,2,1,2205
10,exp,60,2,2,1,2168
10,exp,30,1,1,1,1819
10,exp,0,1,1,1,1352
10,exp,90,1,1,1,2413
10,exp,30,1,1,1,1653
10,exp,0,2,2,1,1343
10,exp,90,1,1,1,2422
10,exp,30,2,2,1,1782
10,exp,60,2,2,1,2186
10,exp,60,1,1,1,2048
10,exp,120,2,2,1,3124
10,exp,150,2,2,1,3920
11,exp,60,1,1,1,2168
11,exp,60,2,2,1,2199
11,exp,30,1,1,1,1690
11,exp,0,1,1,1,1260
11,exp,90,2,2,1,2577
11,exp,90,2,2,1,2468
11,exp,180,1,1,1,4716
11,exp,30,1,1,1,1885
11,exp,90,2,2,1,2432
11,exp,60,2,2,1,2254
11,exp,0,1,1,1,1001
11,exp,180,2,2,1,4493
11,exp,60,2,2,1,2319
11,exp,90,2,2,1,2568
11,exp,30,1,1,1,1927
11,exp,120,2,2,1,3193
11,exp,60,2,2,1,2201
11,exp,30,2,2,1,1552
11,exp,150,1,1,0,3670
11,exp,30,2,2,1,1864
11,exp,90,2,2,1,2539
11,exp,30,2,2,1,1610
11,exp,60,2,2,1,2378
11,exp,0,1,1,1,1000
11,exp,0,2,2,1,1190
11,exp,150,2,2,1,3711
11,exp,120,1,1,1,3085
11,exp,90,1,1,1,2523
11,exp,90,1,1,1,2421
11,exp,30,2,2,1,1575
11,exp,30,2,2,1,1852
11,exp,60,1,1,1,2038
11,exp,30,1,1,1,1800
11,exp,60,1,1,1,2254
11,exp,180,2,2,1,4795
11,exp,60,1,1,1,2223
11,exp,150,1,1,1,3641
11,exp,30,2,2,1,1713
11,exp,60,1,1,1,2115
11,exp,30,2,2,1,1570
11,exp,60,1,1,1,2095
11,exp,150,1,1,1,3830
11,exp,30,2,2,1,1918
11,exp,60,1,1,1,2390
11,exp,0,1,1,1,1274
11,exp,90,1,1,1,2397
11,exp,30,1,1,1,1937
11,exp,30,1,1,1,1780
11,exp,90,1,1,1,2589
11,exp,180,1,1,1,4572
11,exp,60,2,2,1,2353
11,exp,60,2,2,1,2409
11,exp,30,2,2,1,1564
11,exp,120,2,2,1,3429
11,exp,30,1,1,1,1971
11,exp,0,2,2,1,1081
11,exp,30,1,1,1,1630
11,exp,30,2,2,1,1730
11,exp,150,1,1,1,3692
11,exp,0,1,1,1,1114
11,exp,120,1,1,1,3223
11,exp,120,1,1,1,3022
11,exp,0,1,1,1,1048
11,exp,120,1,1,1,3417
11,exp,120,1,1,1,3438
11,exp,60,1,1,1,2190
11,exp,150,2,2,1,3771
11,exp,30,1,1,1,1596
11,exp,90,2,2,1,2560
11,exp,90,1,1,1,2383
11,exp,120,2,2,1,3186
11,exp,0,2,2,1,1401
11,exp,30,2,2,1,1599
11,exp,150,2,2,1,3625
11,exp,0,2,2,1,1294
11,exp,120,2,2,1,3151
11,exp,90,2,2,1,2487
11,exp,120,2,2,1,3233
11,exp,120,1,1,1,3345
11,exp,0,2,2,1,1436
11,exp,0,2,2,1,1346
11,exp,90,1,1,1,2441
11,exp,30,1,1,1,1605
11,exp,90,2,2,1,2539
11,exp,60,1,1,1,2263
11,exp,60,2,2,1,2106
11,exp,60,2,2,1,2417
11,exp,30,1,1,1,1959
11,exp,0,1,1,1,1227
11,exp,90,1,1,1,2528
11,exp,30,1,1,1,1923
11,exp,0,2,2,1,1058
11,exp,90,1,1,1,2465
11,exp,30,2,2,1,1960
11,exp,60,2,2,1,2221
11,exp,60,1,1,1,2343
11,exp,120,2,2,1,3163
11,exp,150,2,2,1,3597
12,exp,60,1,1,1,2136
12,exp,60,2,2,1,2049
12,exp,30,1,1,1,1690
12,exp,0,1,1,1,1389
12,exp,90,2,2,1,2542
12,exp,90,2,2,1,2470
12,exp,180,1,1,1,4621
12,exp,30,1,1,1,1749
12,exp,90,2,2,1,2416
12,exp,60,2,2,1,2134
12,exp,0,1,1,1,1063
12,exp,180,2,2,0,4582
12,exp,60,2,2,1,2032
12,exp,90,2,2,1,2386
12,exp,30,1,1,1,1963
12,exp,120,2,2,1,3023
12,exp,60,2,2,1,2084
12,exp,30,2,2,1,1650
12,exp,150,1,1,1,3814
12,exp,30,2,2,1,1653
12,exp,90,2,2,1,2488
12,exp,30,2,2,1,1783
12,exp,60,2,2,1,2220
12,exp,0,1,1,1,1114
12,exp,0,2,2,1,1129
12,exp,150,2,2,1,3741
12,exp,120,1,1,0,3446
12,exp,90,1,1,1,2606
12,exp,90,1,1,1,2559
12,exp,30,2,2,1,1786
12,exp,30,2,2,1,1753
12,exp,60,1,1,1,2019
12,exp,30,1,1,1,1541
12,exp,60,1,1,1,2062
12,exp,180,2,2,1,4770
12,exp,60,1,1,1,2307
12,exp,150,1,1,1,3913
12,exp,30,2,2,1,1578
12,exp,60,1,1,1,2130
12,exp,30,2,2,1,1628
12,exp,60,1,1,1,2280
12,exp,150,1,1,1,3874
12,exp,30,2,2,1,1573
12,exp,60,1,1,1,2421
12,exp,0,1,1,1,1191
12,exp,90,1,1,1,2569
12,exp,30,1,1,1,1646
12,exp,30,1,1,1,1705
12,exp,90,1,1,1,2533
12,exp,180,1,1,1,4762
12,exp,60,2,2,1,2011
12,exp,60,2,2,1,2158
12,exp,30,2,2,1,1958
12,exp,120,2,2,1,3387
12,exp,30,1,1,1,1820
12,exp,0,2,2,1,1028
12,exp,30,1,1,1,1860
12,exp,30,2,2,1,1643
12,exp,150,1,1,1,3950
12,exp,0,1,1,1,1219
12,exp,120,1,1,1,3382
12,exp,120,1,1,1,3041
12,exp,0,1,1,1,1143
12,exp,120,1,1,1,3106
12,exp,120,1,1,1,3023
12,exp,60,1,1,1,2007
12,exp,150,2,2,1,3614
12,exp,30,1,1,1,1558
12,exp,90,2,2,1,2429
12,exp,90,1,1,1,2518
12,exp,120,2,2,1,3337
12,exp,0,2,2,1,1063
12,exp,30,2,2,1,1592
12,exp,150,2,2,1,3869
12,exp,0,2,2,1,1127
12,exp,120,2,2,1,3339
12,exp,90,2,2,1,2372
12,exp,120,2,2,1,3412
12,exp,120,1,1,1,3420
12,exp,0,2,2,1,1071
12,exp,0,2,2,1,1338
12,exp,90,1,1,1,2512
12,exp,30,1,1,1,1580
12,exp,90,2,2,1,2602
12,exp,60,1,1,1,2006
12,exp,60,2,2,1,2403
12,exp,60,2,2,1,2242
12,exp,30,1,1,1,1908
12,exp,0,1,1,1,1224
12,exp,90,1,1,1,2454
12,exp,30,1,1,1,1900
12,exp,0,2,2,1,1276
12,exp,90,1,1,1,2516
12,exp,30,2,2,1,1791
12,exp,60,2,2,1,2147
12,exp,60,1,1,1,2094
12,exp,120,2,2,1,3418
12,exp,150,2,2,1,3797
13,exp,60,1,1,1,2292
13,exp,60,2,2,1,2376
13,exp,30,1,1,1,1574
13,exp,0,1,1,1,1150
13,exp,90,2,2,1,2504
13,exp,90,2,2,1,2611
13,exp,180,1,1,0,4861
13,exp,30,1,1,1,1861
13,exp,90,2,2,1,2421
13,exp,60,2,2,1,2214
13,exp,0,1,1,1,1137
13,exp,180,2,2,1,4563
13,exp,60,2,2,1,2328
13,exp,90,2,2,1,2381
13,exp,30,1,1,1,1659
13,exp,120,2,2,0,3022
13,exp,60,2,2,1,2288
13,exp,30,2,2,1,1667
13,exp,150,1,1,1,3710
13,exp,30,2,2,1,1939
13,exp,90,2,2,1,2443
13,exp,30,2,2,1,1863
13,exp,60,2,2,1,2047
13,exp,0,1,1,1,1316
13,exp,0,2,2,1,1079
13,exp,150,2,2,1,3814
13,exp,120,1,1,1,3442
13,exp,90,1,1,1,2371
13,exp,90,1,1,1,2612
13,exp,30,2,2,1,1629
13,exp,30,2,2,1,1712
13,exp,60,1,1,1,2129
13,exp,30,1,1,1,1584
13,exp,60,1,1,1,2370
13,exp,180,2,2,1,4859
13,exp,60,1,1,1,2298
13,exp,150,1,1,1,3604
13,exp,30,2,2,1,1645
13,exp,60,1,1,1,2022
13,exp,30,2,2,1,1881
13,exp,60,1,1,1,2273
13,exp,150,1,1,1,3699
13,exp,30,2,2,1,1721
13,exp,60,1,1,1,2237
13,exp,0,1,1,1,1322
13,exp,90,1,1,1,2562
13,exp,30,1,1,1,1864
13,exp,30,1,1,1,1830
13,exp,90,1,1,1,2620
13,exp,180,1,1,1,4868
13,exp,60,2,2,1,2029
13,exp,60,2,2,1,2264
13,exp,30,2,2,1,1873
13,exp,120,2,2,1,3148
13,exp,30,1,1,1,1739
13,exp,0,2,2,1,1039
13,exp,30,1,1,1,1710
13,exp,30,2,2,1,1765
13,exp,150,1,1,1,3892
13,exp,0,1,1,1,1292
13,exp,120,1,1,0,3386
13,exp,120,1,1,1,3169
13,exp,0,1,1,1,1062
13,exp,120,1,1,1,3384
13,exp,120,1,1,1,3123
13,exp,60,1,1,1,2339
13,exp,150,2,2,1,3567
13,exp,30,1,1,1,1550
13,exp,90,2,2,1,2602
13,exp,90,1,1,1,2381
13,exp,120,2,2,1,3174
13,exp,0,2,2,1,1137
13,exp,30,2,2,1,1539
13,exp,150,2,2,1,3807
13,exp,0,2,2,1,1024
13,exp,120,2,2,1,3110
13,exp,90,2,2,1,2558
13,exp,120,2,2,1,3121
13,exp,120,1,1,1,3361
13,exp,0,2,2,1,1042
13,exp,0,2,2,1,1392
13,exp,90,1,1,1,2371
13,exp,30,1,1,1,1548
13,exp,90,2,2,1,2449
13,exp,60,1,1,1,2337
13,exp,60,2,2,1,2387
13,exp,60,2,2,1,2296
13,exp,30,1,1,1,1528
13,exp,0,1,1,1,1136
13,exp,90,1,1,1,2594
13,exp,30,1,1,1,1700
13,exp,0,2,2,1,1378
13,exp,90,1,1,1,2557
13,exp,30,2,2,1,1644
13,exp,60,2,2,1,2074
13,exp,60,1,1,1,2183
13,exp,120,2,2,1,3392
13,exp,150,2,2,0,3732
14,exp,60,1,1,1,2346
14,exp,60,2,2,1,2278
14,exp,30,1,1,1,1536
14,exp,0,1,1,1,1288
14,exp,90,2,2,1,2433
14,exp,90,2,2,1,2379
14,exp,180,1,1,1,4472
14,exp,30,1,1,1,1654
14,exp,90,2,2,1,2577
14,exp,60,2,2,1,2066
14,exp,0,1,1,1,1011
14,exp,180,2,2,1,4763
14,exp,60,2,2,1,2042
14,exp,90,2,2,1,2535
14,exp,30,1,1,1,1853
14,exp,120,2,2,1,3212
14,exp,60,2,2,1,2396
14,exp,30,2,2,1,1747
14,exp,150,1,1,1,3890
14,exp,30,2,2,1,1661
14,exp,90,2,2,1,2380
14,exp,30,2,2,1,1552
14,exp,60,2,2,1,2333
14,exp,0,1,1,1,1056
14,exp,0,2,2,1,1216
14,exp,150,2,2,1,3581
14,exp,120,1,1,1,3020
14,exp,90,1,1,1,2535
14,exp,90,1,1,1,2463
14,exp,30,2,2,1,1820
14,exp,30,2,2,1,1898
14,exp,60,1,1,1,2056
14,exp,30,1,1,1,1598
14,exp,60,1,1,1,2005
14,exp,180,2,2,1,4554
14,exp,60,1,1,1,2030
14,exp,150,1,1,1,3857
14,exp,30,2,2,1,1726
14,exp,60,1,1,1,2157
14,exp,30,2,2,1,1833
14,exp,60,1,1,1,2405
14,exp,150,1,1,1,3605
14,exp,30,2,2,1,1722
14,exp,60,1,1,1,2370
14,exp,0,1,1,1,1167
14,exp,90,1,1,1,2423
14,exp,30,1,1,1,1632
14,exp,30,1,1,1,1806
14,exp,90,1,1,1,2549
14,exp,180,1,1,1,4608
14,exp,60,2,2,1,2167
14,exp,60,2,2,1,2356
14,exp,30,2,2,1,1700
14,exp,120,2,2,1,3259
14,exp,30,1,1,1,1554
14,exp,0,2,2,1,1304
14,exp,30,1,1,1,1698
14,exp,30,2,2,1,1950
14,exp,150,1,1,0,3823
14,exp,0,1,1,1,1091
14,exp,120,1,1,1,3096
14,exp,120,1,1,1,3390
14,exp,0,1,1,1,1415
14,exp,120,1,1,1,3414
14,exp,120,1,1,1,3320
14,exp,60,1,1,1,2236
14,exp,150,2,2,1,3757
14,exp,30,1,1,1,1697
14,exp,90,2,2,1,2375
14,exp,90,1,1,1,2576
14,exp,120,2,2,0,3313
14,exp,0,2,2,1,1173
14,exp,30,2,2,1,1539
14,exp,150,2,2,1,3885
14,exp,0,2,2,1,1082
14,exp,120,2,2,1,3227
14,exp,90,2,2,1,2591
14,exp,120,2,2,1,3066
14,exp,120,1,1,1,3339
14,exp,0,2,2,1,1413
14,exp,0,2,2,1,1014
14,exp,90,1,1,1,2436
14,exp,30,1,1,1,1755
14,exp,90,2,2,1,2396
14,exp,60,1,1,1,2038
14,exp,60,2,2,1,2338
14,exp,60,2,2,1,2247
14,exp,30,1,1,1,1926
14,exp,0,1,1,1,1239
14,exp,90,1,1,1,2527
14,exp,30,1,1,1,1590
14,exp,0,2,2,1,1038
14,exp,90,1,1,1,2372
14,exp,30,2,2,1,1737
14,exp,60,2,2,1,2259
14,exp,60,1,1,1,2056
14,exp,120,2,2,1,3405
14,exp,150,2,2,1,3816
15,exp,60,1,1,1,2105
15,exp,60,2,2,1,2021
15,exp,30,1,1,1,1663
15,exp,0,1,1,1,1083
15,exp,90,2,2,1,2386
15,exp,90,2,2,1,2508
15,exp,180,1,1,1,4690
15,exp,30,1,1,1,1587
15,exp,90,2,2,1,2480
15,exp,60,2,2,1,2126
15,exp,0,1,1,1,1171
15,exp,180,2,2,1,4447
15,exp,60,2,2,1,2375
15,exp,90,2,2,1,2410
15,exp,30,1,1,1,1610
15,exp,120,2,2,1,3291
15,exp,60,2,2,1,2046
15,exp,30,2,2,1,1650
15,exp,150,1,1,1,3744
15,exp,30,2,2,1,1958
15,exp,90,2,2,1,2391
15,exp,30,2,2,1,1920
15,exp,60,2,2,1,2049
15,exp,0,1,1,1,1251
15,exp,0,2,2,1,1094
15,exp,150,2,2,1,3747
15,exp,120,1,1,1,3269
15,exp,90,1,1,1,2525
15,exp,90,1,1,1,2538
15,exp,30,2,2,1,1606
15,exp,30,2,2,1,1842
15,exp,60,1,1,1,2197
15,exp,30,1,1,1,1696
15,exp,60,1,1,1,2223
15,exp,180,2,2,0,4856
15,exp,60,1,1,1,2283
15,exp,150,1,1,1,3690
15,exp,30,2,2,0,1851
15,exp,60,1,1,1,2061
15,exp,30,2,2,1,1896
15,exp,60,1,1,1,2026
15,exp,150,1,1,1,3844
15,exp,30,2,2,1,1715
15,exp,60,1,1,1,2360
15,exp,0,1,1,1,1153
15,exp,90,1,1,1,2399
15,exp,30,1,1,1,1824
15,exp,30,1,1,1,1682
15,exp,90,1,1,1,2615
15,exp,180,1,1,1,4849
15,exp,60,2,2,1,2142
15,exp,60,2,2,1,2274
15,exp,30,2,2,1,1934
15,exp,120,2,2,1,3419
15,exp,30,1,1,1,1658
15,exp,0,2,2,1,1266
15,exp,30,1,1,1,1861
15,exp,30,2,2,1,1806
15,exp,150,1,1,1,3630
15,exp,0,1,1,1,1221
15,exp,120,1,1,0,3391
15,exp,120,1,1,1,3152
15,exp,0,1,1,1,1239
15,exp,120,1,1,1,3155
15,exp,120,1,1,1,3357
15,exp,60,1,1,1,2297
15,exp,150,2,2,1,3881
15,exp,30,1,1,1,1886
15,exp,90,2,2,1,2488
15,exp,90,1,1,1,2526
15,exp,120,2,2,1,3363
15,exp,0,2,2,1,1334
15,exp,30,2,2,1,1953
15,exp,150,2,2,1,3779
15,exp,0,2,2,1,1186
15,exp,120,2,2,1,3085
15,exp,90,2,2,1,2577
15,exp,120,2,2,1,3426
15,exp,120,1,1,1,3390
15,exp,0,2,2,1,1410
15,exp,0,2,2,1,1275
15,exp,90,1,1,1,2511
15,exp,30,1,1,1,1832
15,exp,90,2,2,1,2601
15,exp,60,1,1,1,2129
15,exp,60,2,2,1,2104
15,exp,60,2,2,1,2205
15,exp,30,1,1,1,1764
15,exp,0,1,1,1,1139
15,exp,90,1,1,1,2413
15,exp,30,1,1,1,1960
15,exp,0,2,2,1,1301
15,exp,90,1,1,1,2468
15,exp,30,2,2,1,1717
15,exp,60,2,2,1,2062
15,exp,60,1,1,1,2150
15,exp,120,2,2,1,3126
15,exp,150,2,2,0,3781
16,exp,60,1,1,1,2354
16,exp,60,2,2,1,2378
16,exp,30,1,1,1,1646
16,exp,0,1,1,1,1257
16,exp,90,2,2,1,2553
16,exp,90,2,2,1,2494
16,exp,180,1,1,1,4810
16,exp,30,1,1,1,1683
16,exp,90,2,2,1,2429
16,exp,60,2,2,1,2162
16,exp,0,1,1,1,1162
16,exp,180,2,2,1,4724
16,exp,60,2,2,1,2093
16,exp,90,2,2,1,2489
16,exp,30,1,1,1,1808
16,exp,120,2,2,1,3159
16,exp,60,2,2,1,2082
16,exp,30,2,2,1,1801
16,exp,150,1,1,1,3602
16,exp,30,2,2,1,1956
16,exp,90,2,2,1,2523
16,exp,30,2,2,1,1756
16,exp,60,2,2,1,2389
16,exp,0,1,1,1,1172
16,exp,0,2,2,1,1311
16,exp,150,2,2,1,3823
16,exp,120,1,1,1,3304
16,exp,90,1,1,1,2529
16,exp,90,1,1,1,2482
16,exp,30,2,2,1,1638
16,exp,30,2,2,1,1788
16,exp,60,1,1,1,2044
16,exp,30,1,1,1,1721
16,exp,60,1,1,1,2134
16,exp,180,2,2,0,4791
16,exp,60,1,1,1,2207
16,exp,150,1,1,1,3575
16,exp,30,2,2,1,1765
16,exp,60,1,1,1,2364
16,exp,30,2,2,1,1536
16,exp,60,1,1,1,2067
16,exp,150,1,1,1,3914
16,exp,30,2,2,1,1697
16,exp,60,1,1,1,2338
16,exp,0,1,1,1,1223
16,exp,90,1,1,1,2514
16,exp,30,1,1,1,1654
16,exp,30,1,1,1,1617
16,exp,90,1,1,1,2588
16,exp,180,1,1,1,4661
16,exp,60,2,2,1,2192
16,exp,60,2,2,1,2354
16,exp,30,2,2,1,1929
16,exp,120,2,2,1,3402
16,exp,30,1,1,1,1863
16,exp,0,2,2,1,1066
16,exp,30,1,1,1,1781
16,exp,30,2,2,1,1753
16,exp,150,1,1,1,3904
16,exp,0,1,1,1,1141
16,exp,120,1,1,1,3014
16,exp,120,1,1,1,3176
16,exp,0,1,1,1,1178
16,exp,120,1,1,1,3111
16,exp,120,1,1,1,3176
16,exp,60,1,1,1,2032
16,exp,150,2,2,1,3810
16,exp,30,1,1,1,1826
16,exp,90,2,2,1,2562
16,exp,90,1,1,1,2398
16,exp,120,2,2,1,3041
16,exp,0,2,2,1,1137
16,exp,30,2,2,1,1671
16,exp,150,2,2,1,3647
16,exp,0,2,2,1,1397
16,exp,120,2,2,1,3241
16,exp,90,2,2,1,2445
16,exp,120,2,2,1,3399
16,exp,120,1,1,1,3201
16,exp,0,2,2,1,1431
16,exp,0,2,2,1,1293
16,exp,90,1,1,1,2590
16,exp,30,1,1,1,1868
16,exp,90,2,2,1,2531
16,exp,60,1,1,1,2339
16,exp,60,2,2,1,2185
16,exp,60,2,2,1,2105
16,exp,30,1,1,1,1643
16,exp,0,1,1,1,1250
16,exp,90,1,1,1,2510
16,exp,30,1,1,1,1595
16,exp,0,2,2,1,1325
16,exp,90,1,1,1,2381
16,exp,30,2,2,1,1687
16,exp,60,2,2,1,2216
16,exp,60,1,1,1,2282
16,exp,120,2,2,1,3192
16,exp,150,2,2,1,3630
17,exp,60,1,1,1,2098
17,exp,60,2,2,1,2332
17,exp,30,1,1,1,1567
17,exp,0,1,1,1,1355
17,exp,90,2,2,1,2531
17,exp,90,2,2,1,2533
17,exp,180,1,1,1,4625
17,exp,30,1,1,1,1647
17,exp,90,2,2,1,2410
17,exp,60,2,2,1,2249
17,exp,0,1,1,1,1174
17,exp,180,2,2,1,4514
17,exp,60,2,2,1,2075
17,exp,90,2,2,1,2470
17,exp,30,1,1,1,1574
17,exp,120,2,2,1,3029
17,exp,60,2,2,1,2048
17,exp,30,2,2,1,1670
17,exp,150,1,1,1,3679
17,exp,30,2,2,1,1817
17,exp,90,2,2,1,2414
17,exp,30,2,2,1,1842
17,exp,60,2,2,1,2276
17,exp,0,1,1,1,1019
17,exp,0,2,2,1,1101
17,exp,150,2,2,1,3556
17,exp,120,1,1,1,3439
17,exp,90,1,1,1,2565
17,exp,90,1,1,1,2399
17,exp,30,2,2,1,1799
17,exp,30,2,2,1,1728
17,exp,60,1,1,1,2342
17,exp,30,1,1,1,1816
17,exp,60,1,1,1,2214
17,exp,180,2,2,1,4803
17,exp,60,1,1,1,2392
17,exp,150,1,1,1,3899
17,exp,30,2,2,1,1860
17,exp,60,1,1,1,2326
17,exp,30,2,2,1,1755
17,exp,60,1,1,1,2038
17,exp,150,1,1,1,3902
17,exp,30,2,2,1,1558
17,exp,60,1,1,1,2080
17,exp,0,1,1,1,1420
17,exp,90,1,1,1,2481
17,exp,30,1,1,1,1705
17,exp,30,1,1,1,1542
17,exp,90,1,1,1,2510
17,exp,180,1,1,1,4583
17,exp,60,2,2,1,2207
17,exp,60,2,2,1,2027
17,exp,30,2,2,1,1892
17,exp,120,2,2,1,3382
17,exp,30,1,1,1,1548
17,exp,0,2,2,1,1195
17,exp,30,1,1,1,1806
17,exp,30,2,2,1,1607
17,exp,150,1,1,1,3855
17,exp,0,1,1,1,1216
17,exp,120,1,1,1,3418
17,exp,120,1,1,1,3449
17,exp,0,1,1,1,1341
17,exp,120,1,1,1,3024
17,exp,120,1,1,1,3394
17,exp,60,1,1,1,2307
17,exp,150,2,2,1,3564
17,exp,30,1,1,1,1896
17,exp,90,2,2,1,2409
17,exp,90,1,1,1,2600
17,exp,120,2,2,1,3406
17,exp,0,2,2,1,1072
17,exp,30,2,2,1,1954
17,exp,150,2,2,1,3892
17,exp,0,2,2,1,1173
17,exp,120,2,2,1,3222
17,exp,90,2,2,1,2375
17,exp,120,2,2,1,3243
17,exp,120,1,1,1,3432
17,exp,0,2,2,1,1292
17,exp,0,2,2,1,1428
17,exp,90,1,1,1,2463
17,exp,30,1,1,1,1768
17,exp,90,2,2,1,2500
17,exp,60,1,1,1,2139
17,exp,60,2,2,1,2007
17,exp,60,2,2,1,2409
17,exp,30,1,1,1,1912
17,exp,0,1,1,1,1258
17,exp,90,1,1,1,2489
17,exp,30,1,1,1,1548
17,exp,0,2,2,1,1285
17,exp,90,1,1,1,2537
17,exp,30,2,2,1,1707
17,exp,60,2,2,1,2296
17,exp,60,1,1,1,2365
17,exp,120,2,2,1,3087
17,exp,150,2,2,1,3732
18,exp,60,1,1,1,2073
18,exp,60,2,2,1,2052
18,exp,30,1,1,1,1789
18,exp,0,1,1,1,1224
18,exp,90,2,2,1,2389
18,exp,90,2,2,1,2455
18,exp,180,1,1,0,4583
18,exp,30,1,1,1,1827
18,exp,90,2,2,1,2578
18,exp,60,2,2,1,2006
18,exp,0,1,1,1,1228
18,exp,180,2,2,0,4601
18,exp,60,2,2,1,2057
18,exp,90,2,2,1,2548
18,exp,30,1,1,1,1812
18,exp,120,2,2,1,3227
18,exp,60,2,2,1,2283
18,exp,30,2,2,1,1971
18,exp,150,1,1,1,3912
18,exp,30,2,2,1,1775
18,exp,90,2,2,1,2599
18,exp,30,2,2,1,1941
18,exp,60,2,2,1,2010
18,exp,0,1,1,1,1169
18,exp,0,2,2,1,1122
18,exp,150,2,2,0,3856
18,exp,120,1,1,1,3444
18,exp,90,1,1,1,2581
18,exp,90,1,1,1,2533
18,exp,30,2,2,1,1708
18,exp,30,2,2,1,1548
18,exp,60,1,1,1,2239
18,exp,30,1,1,1,1568
18,exp,60,1,1,1,2275
18,exp,180,2,2,1,4809
18,exp,60,1,1,1,2356
18,exp,150,1,1,1,3614
18,exp,30,2,2,1,1543
18,exp,60,1,1,1,2120
18,exp,30,2,2,1,1725
18,exp,60,1,1,1,2028
18,exp,150,1,1,1,3752
18,exp,30,2,2,1,1762
18,exp,60,1,1,1,2103
18,exp,0,1,1,1,1394
18,exp,90,1,1,1,2401
18,exp,30,1,1,1,1671
18,exp,30,1,1,1,1920
18,exp,90,1,1,1,2576
18,exp,180,1,1,1,4768
18,exp,60,2,2,1,2078
18,exp,60,2,2,1,2297
18,exp,30,2,2,1,1877
18,exp,120,2,2,1,3005
18,exp,30,1,1,1,1587
18,exp,0,2,2,1,1028
18,exp,30,1,1,1,1862
18,exp,30,2,2,1,1587
18,exp,150,1,1,1,3676
18,exp,0,1,1,1,1018
18,exp,120,1,1,1,3197
18,exp,120,1,1,0,3279
18,exp,0,1,1,1,1327
18,exp,120,1,1,1,3067
18,exp,120,1,1,1,3374
18,exp,60,1,1,1,2279
18,exp,150,2,2,1,3771
18,exp,30,1,1,1,1977
18,exp,90,2,2,1,2445
18,exp,90,1,1,1,2554
18,exp,120,2,2,1,3086
18,exp,0,2,2,1,1093
18,exp,30,2,2,1,1541
18,exp,150,2,2,1,3678
18,exp,0,2,2,1,1389
18,exp,120,2,2,1,3402
18,exp,90,2,2,1,2545
18,exp,120,2,2,1,3171
